"X","Y","DateTime"
"583.7","681.6","236286806539"
"530.4","577.9","236286815132"
"511.2","573.9","236286823386"
"478.6","519.3","236286831757"
"479.2","518.6","236286840066"
"482.8","476.9","236286848227"
"482.8","476.9","236286856738"
"481.8","480.8","236286865032"
"477.1","463.8","236286873127"
"477.1","463.8","236286881512"
"484.2","459.0","236286890050"
"481.2","492.0","236286898245"
"491.5","488.2","236286906621"
"477.7","485.3","236286914881"
"477.3","481.6","236286923394"
"471.3","477.6","236286931533"
"482.9","478.3","236286939905"
"483.5","473.9","236286948439"
"483.5","473.9","236286956732"
"552.6","476.3","236286973332"
"648.5","461.6","236286981669"
"971.7","438.7","236286998019"
"1149.2","409.0","236287006439"
"1182.5","408.8","236287014665"
"1228.9","410.7","236287023272"
"1240.5","413.1","236287039805"
"1233.0","407.8","236287048027"
"1231.2","402.0","236287056553"
"1226.8","400.4","236287065034"
"1234.7","394.8","236287073192"
"1238.9","387.8","236287081555"
"1232.1","386.1","236287089879"
"1237.5","387.9","236287098252"
"1235.9","385.1","236287106567"
"1247.0","382.2","236287114990"
"1255.3","371.2","236287123416"
"1255.1","373.3","236287131746"
"1255.8","371.5","236287140066"
"1250.0","374.2","236287148109"
"1252.6","371.2","236287156505"
"1248.2","367.8","236287164863"
"1245.7","361.1","236287173185"
"1248.8","357.1","236287181426"
"1235.5","421.2","236287189900"
"1235.5","421.2","236287198356"
"1263.7","393.5","236287206675"
"1268.6","401.4","236287215049"
"1259.6","429.0","236287223303"
"1252.9","437.3","236287231771"
"1247.8","456.2","236287240004"
"1241.7","465.9","236287248429"
"1247.1","463.2","236287256403"
"1275.0","418.3","236287264846"
"1279.2","417.2","236287273183"
"1281.2","417.5","236287281478"
"1279.2","429.7","236287289866"
"1264.3","451.9","236287298159"
"1272.0","436.4","236287306442"
"1267.9","429.3","236287314814"
"1273.1","432.3","236287323166"
"1272.8","432.4","236287331443"
"1257.2","451.4","236287339831"
"1257.1","450.5","236287348125"
"1261.9","451.8","236287356519"
"1269.9","481.1","236287364838"
"1270.8","478.9","236287373194"
"1269.1","475.2","236287381442"
"1267.1","453.0","236287389766"
"1279.2","435.8","236287397987"
"1278.6","441.4","236287406573"
"1265.8","413.8","236287414762"
"1252.9","427.9","236287423115"
"1252.3","429.1","236287431458"
"1279.3","396.7","236287439768"
"1288.6","381.1","236287448139"
"1272.7","439.3","236287464965"
"1266.7","456.3","236287473302"
"1282.6","435.0","236287490032"
"1280.2","439.7","236287498286"
"1277.5","442.2","236287514780"
"1276.0","439.4","236287523097"
"1275.9","439.5","236287531459"
"1260.3","453.1","236287539806"
"1279.9","414.1","236287548173"
"1279.9","414.1","236287556551"
"1276.6","410.2","236287564842"
"1273.2","414.0","236287573370"
"1259.1","433.5","236287581580"
"1252.2","437.5","236287589751"
"1268.9","418.3","236287598147"
"1268.9","428.9","236287606477"
"1277.6","433.1","236287614887"
"1280.1","432.3","236287623189"
"1283.2","428.4","236287631407"
"1276.5","430.1","236287639818"
"1254.2","442.3","236287648115"
"1239.6","414.4","236287664793"
"1247.9","397.7","236287673149"
"1258.7","391.6","236287689923"
"1263.7","393.4","236287698249"
"1266.5","374.3","236287714622"
"1255.4","377.9","236287723252"
"1238.7","357.1","236287739883"
"1230.3","376.8","236287748141"
"1245.3","393.3","236287764874"
"1242.1","416.1","236287773009"
"1255.2","409.4","236287781438"
"1247.6","408.4","236287789842"
"1251.1","409.9","236287798094"
"1259.3","412.8","236287814765"
"1257.7","406.3","236287823213"
"1261.1","376.9","236287839843"
"1256.9","391.6","236287848137"
"1260.9","382.0","236287864775"
"1246.5","394.5","236287873299"
"1238.6","385.1","236287889840"
"1253.9","373.3","236287898206"
"1255.8","368.3","236287914812"
"1254.6","369.3","236287923168"
"1253.4","363.0","236287939864"
"1251.5","353.9","236287948162"
"1259.0","355.1","236287964811"
"1260.0","357.6","236287973079"
"1256.6","357.0","236287989730"
"1266.2","361.9","236287998226"
"1277.2","383.3","236288014945"
"1264.8","371.4","236288023057"
"1260.4","372.0","236288039599"
"1272.3","384.3","236288047967"
"1269.0","372.0","236288064638"
"1224.6","448.2","236288089598"
"1224.6","448.2","236288097996"
"1206.7","477.0","236288106260"
"1253.0","387.8","236288114598"
"1256.6","407.3","236288122888"
"1247.5","423.9","236288131441"
"1247.2","429.4","236288139715"
"1228.1","447.0","236288148203"
"1226.2","439.1","236288156458"
"1234.3","453.8","236288164713"
"1242.7","437.2","236288173036"
"1229.1","390.4","236288189755"
"1235.1","365.5","236288198165"
"1185.7","400.1","236288214702"
"880.8","563.0","236288223074"
"815.6","603.9","236288231346"
"646.9","667.0","236288239799"
"515.9","715.9","236288248124"
"429.8","753.3","236288256424"
"378.6","784.1","236288264652"
"364.4","790.3","236288272956"
"364.3","788.6","236288281486"
"372.9","791.0","236288289749"
"379.8","798.5","236288298157"
"390.3","805.3","236288306307"
"387.3","797.8","236288322872"
"382.5","794.4","236288331186"
"391.9","788.3","236288339779"
"392.9","795.4","236288348143"
"394.7","794.5","236288356580"
"393.9","799.4","236288364861"
"398.6","798.0","236288372868"
"399.9","802.0","236288381229"
"405.1","790.0","236288389540"
"413.9","817.7","236288398180"
"418.2","813.9","236288414812"
"413.8","810.2","236288423212"
"417.0","793.3","236288431374"
"426.3","838.3","236288439688"
"434.2","853.7","236288447943"
"439.0","861.6","236288456487"
"443.0","859.6","236288464790"
"441.7","858.9","236288473113"
"439.6","857.0","236288481445"
"434.2","860.7","236288489862"
"431.0","835.6","236288498122"
"431.0","835.6","236288506353"
"434.8","837.2","236288514646"
"439.7","859.3","236288523047"
"446.1","859.1","236288531315"
"443.8","856.0","236288539628"
"441.9","857.6","236288548005"
"441.7","855.0","236288556265"
"443.5","859.3","236288564673"
"442.9","857.4","236288573168"
"449.8","859.2","236288581242"
"454.8","856.0","236288589710"
"443.2","834.0","236288598034"
"443.2","834.0","236288606227"
"452.3","839.0","236288614736"
"451.0","842.8","236288623123"
"450.8","842.9","236288631614"
"441.5","855.3","236288639490"
"439.7","852.7","236288647953"
"450.9","849.2","236288656271"
"461.9","850.1","236288664817"
"486.0","840.5","236288673036"
"509.5","834.5","236288681135"
"505.9","824.7","236288689787"
"511.3","830.6","236288697976"
"509.9","827.8","236288706289"
"522.8","837.4","236288714624"
"522.2","840.0","236288723067"
"514.0","840.3","236288731415"
"517.7","829.2","236288739777"
"519.4","827.1","236288748139"
"519.4","827.1","236288756219"
"523.3","844.9","236288764543"
"505.1","826.0","236288773152"
"510.6","839.3","236288781371"
"513.3","836.0","236288789497"
"518.0","839.9","236288797827"
"523.7","840.2","236288806154"
"524.7","840.2","236288814582"
"524.9","840.2","236288822910"
"519.8","840.5","236288831359"
"524.9","829.3","236288839595"
"556.2","823.9","236288848057"
"633.4","819.2","236288856279"
"768.1","836.8","236288864603"
"904.2","836.5","236288872936"
"977.6","813.6","236288881307"
"1139.5","887.9","236288889606"
"1205.2","810.6","236288897867"
"1205.1","810.6","236288906255"
"1210.7","805.0","236288914520"
"1195.8","823.0","236288922928"
"1203.4","807.2","236288931180"
"1203.7","809.0","236288939599"
"1205.1","805.8","236288947903"
"1202.8","820.1","236288964640"
"1211.0","795.6","236288972803"
"1211.0","795.6","236288981043"
"1197.6","812.7","236288989555"
"1196.6","815.2","236288997936"
"1190.5","820.7","236289006374"
"1203.8","803.5","236289014654"
"1207.4","822.8","236289022868"
"1212.7","813.2","236289031396"
"1210.4","808.2","236289039696"
"1205.4","809.6","236289047852"
"1211.9","793.2","236289056244"
"1199.1","808.4","236289064577"
"1197.6","803.4","236289072900"
"1208.4","797.1","236289081251"
"1215.6","806.3","236289089408"
"1204.4","795.7","236289097868"
"1210.9","804.0","236289106367"
"1208.3","800.8","236289114546"
"1215.8","797.5","236289122836"
"1204.5","804.3","236289131188"
"1197.1","803.0","236289139573"
"1186.9","808.3","236289147824"
"1194.1","807.9","236289156256"
"1201.6","810.2","236289164441"
"1213.6","801.4","236289172902"
"1214.4","798.6","236289181140"
"1212.0","793.5","236289189432"
"1204.4","800.8","236289197785"
"1194.1","810.4","236289206279"
"1189.8","814.8","236289214443"
"1191.7","809.6","236289222937"
"1196.9","808.6","236289231058"
"1196.9","807.4","236289239617"
"1184.0","815.4","236289247778"
"1182.6","794.8","236289256252"
"1071.3","797.4","236289264400"
"921.6","761.6","236289272931"
"780.4","730.6","236289281156"
"646.1","723.9","236289289734"
"544.3","735.3","236289297744"
"497.7","737.9","236289306050"
"496.7","751.8","236289314466"
"501.7","758.5","236289322715"
"503.1","758.4","236289331163"
"499.0","755.2","236289347852"
"503.0","756.4","236289356235"
"523.4","777.2","236289372990"
"530.9","780.3","236289381186"
"523.4","765.7","236289389370"
"526.7","764.2","236289397788"
"525.3","765.0","236289406340"
"512.8","765.2","236289414495"
"515.2","773.1","236289422987"
"515.8","775.4","236289431105"
"529.3","778.5","236289439585"
"521.1","742.0","236289447920"
"521.8","741.3","236289456308"
"516.8","759.0","236289464371"
"519.6","757.5","236289473038"
"514.5","757.2","236289481133"
"525.9","745.3","236289489462"
"521.9","772.8","236289498012"
"525.4","760.9","236289506296"
"487.8","820.2","236289514439"
"464.2","844.3","236289523039"
"459.4","845.0","236289531042"
"461.6","843.7","236289539448"
"461.3","845.3","236289547702"
"459.2","846.2","236289556061"
"461.2","847.2","236289564449"
"457.6","819.5","236289572790"
"457.5","819.5","236289581071"
"460.0","821.8","236289589370"
"465.5","824.4","236289597721"
"469.2","841.4","236289606043"
"469.2","840.5","236289614313"
"468.2","842.7","236289622789"
"473.5","845.9","236289631026"
"470.6","845.0","236289639370"
"468.9","844.6","236289647651"
"459.6","837.8","236289656319"
"459.5","839.6","236289664573"
"459.0","823.8","236289672949"
"460.6","830.3","236289681293"
"457.8","829.5","236289689543"
"453.6","846.1","236289697942"
"460.6","853.7","236289706274"
"460.2","829.8","236289714509"
"472.3","855.8","236289722942"
"484.0","863.4","236289731094"
"485.1","862.8","236289740121"
"466.8","828.4","236289747887"
"466.7","828.3","236289756111"
"440.7","844.0","236289764551"
"441.2","844.7","236289772803"
"436.8","847.4","236289781117"
"424.9","841.2","236289789595"
"422.5","838.3","236289797875"
"446.4","834.9","236289805981"
"464.0","825.8","236289814345"
"464.9","828.5","236289822635"
"464.7","828.3","236289830968"
"449.6","827.2","236289839609"
"451.0","825.7","236289847766"
"464.0","835.4","236289856180"
"479.0","831.8","236289864586"
"494.3","831.7","236289872842"
"499.0","830.9","236289881134"
"507.4","828.4","236289889577"
"515.5","830.7","236289897640"
"519.1","832.5","236289906154"
"514.6","831.4","236289914284"
"515.3","828.5","236289922777"
"510.3","825.6","236289930934"
"512.5","833.6","236289939447"
"511.6","836.1","236289947770"
"514.1","836.5","236289956213"
"512.0","831.6","236289964361"
"509.4","828.9","236289972679"
"512.1","831.0","236289980951"
"522.7","833.9","236289989553"
"524.6","845.0","236289997697"
"525.5","845.4","236290006274"
"536.3","860.0","236290014448"
"519.1","835.6","236290022871"
"515.1","835.0","236290031229"
"508.4","835.3","236290039628"
"502.4","824.9","236290047612"
"505.8","824.1","236290055933"
"517.4","832.6","236290064260"
"520.1","834.5","236290072833"
"516.9","832.1","236290089461"
"515.1","833.3","236290097693"
"508.2","833.3","236290106112"
"508.8","836.0","236290114331"
"508.2","834.6","236290122756"
"514.2","836.5","236290131245"
"514.2","836.3","236290139314"
"513.4","828.1","236290147617"
"514.3","831.4","236290155973"
"517.6","829.5","236290164386"
"504.1","811.2","236290172860"
"504.1","811.2","236290181148"
"514.5","834.4","236290189560"
"515.7","834.9","236290197712"
"512.4","836.4","236290206270"
"506.8","817.9","236290214612"
"520.3","846.3","236290222797"
"517.8","843.1","236290231168"
"519.7","843.3","236290239394"
"519.7","843.5","236290247844"
"518.4","843.7","236290256077"
"514.7","840.2","236290264507"
"515.1","837.2","236290272820"
"514.7","838.4","236290281274"
"513.9","841.5","236290289525"
"515.9","842.7","236290297810"
"510.8","843.5","236290306178"
"510.2","841.8","236290314443"
"506.9","838.6","236290322592"
"518.0","837.6","236290331075"
"516.9","839.3","236290339207"
"517.3","842.8","236290347552"
"508.4","843.0","236290355902"
"504.4","833.5","236290364263"
"506.0","826.7","236290372584"
"517.6","826.0","236290380862"
"527.0","837.6","236290389568"
"525.2","835.0","236290397773"
"521.3","832.0","236290406160"
"515.1","824.9","236290414568"
"513.4","832.7","236290422699"
"510.1","832.1","236290431064"
"512.5","818.8","236290439367"
"515.4","819.0","236290447777"
"515.4","819.0","236290456097"
"520.4","836.5","236290464595"
"510.7","809.7","236290472827"
"511.1","809.7","236290480926"
"513.5","809.0","236290489386"
"513.1","809.4","236290497856"
"513.1","809.4","236290506187"
"513.2","834.6","236290514383"
"516.2","837.6","236290522706"
"519.2","841.4","236290531120"
"518.5","842.5","236290539435"
"520.0","841.1","236290547677"
"519.9","838.4","236290556137"
"517.6","837.8","236290564241"
"513.4","828.9","236290572585"
"517.6","830.5","236290581251"
"523.1","830.7","236290589236"
"512.9","820.0","236290597727"
"512.9","820.0","236290605861"
"514.8","839.1","236290614352"
"514.8","838.5","236290622476"
"510.8","839.6","236290630795"
"517.3","840.8","236290639147"
"518.8","844.3","236290647566"
"524.7","842.1","236290656170"
"523.1","845.1","236290664368"
"520.6","845.4","236290672622"
"512.2","844.5","236290680859"
"515.3","838.3","236290689309"
"519.0","836.4","236290697720"
"528.9","838.6","236290705879"
"526.6","837.9","236290714363"
"525.8","840.7","236290722725"
"519.1","840.8","236290731078"
"524.1","845.2","236290739376"
"522.6","836.9","236290747543"
"521.8","836.5","236290756001"
"513.6","826.5","236290764249"
"514.5","836.6","236290772874"
"528.1","859.7","236290780906"
"520.3","841.3","236290789299"
"520.0","834.9","236290797584"
"522.8","838.2","236290805929"
"516.7","833.2","236290814362"
"506.5","818.6","236290822708"
"488.5","771.6","236290830907"
"494.6","755.6","236290839283"
"484.4","713.9","236290847641"
"483.3","699.3","236290855906"
"489.3","699.3","236290864365"
"492.7","703.9","236290872608"
"497.6","703.8","236290881015"
"500.6","704.3","236290889354"
"500.0","701.5","236290897487"
"497.7","698.1","236290905995"
"504.4","699.6","236290914522"
"502.2","705.1","236290922806"
"503.7","709.5","236290930929"
"496.0","706.0","236290939298"
"499.0","699.5","236290947534"
"500.6","701.4","236290955930"
"519.4","686.9","236290964133"
"504.3","742.9","236290972521"
"504.0","742.0","236290981008"
"504.0","742.0","236290989167"
"497.8","711.6","236290997646"
"502.8","715.2","236291006036"
"504.1","709.5","236291014134"
"505.3","704.8","236291022532"
"503.0","701.3","236291030856"
"508.1","708.9","236291039222"
"508.0","709.7","236291047498"
"510.6","713.1","236291055918"
"506.2","710.8","236291064450"
"501.3","677.4","236291072492"
"504.2","696.4","236291080990"
"505.5","697.4","236291089263"
"513.1","730.8","236291097717"
"510.4","737.5","236291106153"
"510.4","737.5","236291114138"
"500.6","686.4","236291122572"
"500.6","686.4","236291130958"
"502.5","687.1","236291139340"
"500.7","697.6","236291147691"
"504.2","682.2","236291155860"
"491.4","666.9","236291164120"
"518.9","741.2","236291172591"
"512.3","730.7","236291180969"
"507.9","712.2","236291189331"
"499.6","681.2","236291197583"
"499.6","681.2","236291206053"
"487.9","678.9","236291214395"
"488.2","680.5","236291222659"
"488.2","680.5","236291230857"
"492.6","694.5","236291239247"
"494.8","650.4","236291247465"
"494.3","650.4","236291255853"
"504.1","705.2","236291264320"
"501.5","718.7","236291272675"
"502.9","713.7","236291281050"
"501.2","711.1","236291289282"
"506.4","709.6","236291297654"
"505.3","713.2","236291305989"
"502.7","714.0","236291314318"
"489.5","687.9","236291322448"
"489.9","687.9","236291330883"
"495.8","691.0","236291339263"
"502.6","702.8","236291347530"
"498.7","699.7","236291355872"
"498.5","697.1","236291364107"
"499.9","708.2","236291372598"
"502.5","710.3","236291380720"
"498.0","708.2","236291389262"
"508.8","739.0","236291397708"
"518.4","746.2","236291405846"
"518.5","746.3","236291414124"
"502.8","685.5","236291422647"
"502.8","685.5","236291430951"
"504.8","689.3","236291439304"
"504.0","686.4","236291447474"
"503.9","686.5","236291455894"
"487.3","684.5","236291464087"
"498.2","715.2","236291472401"
"492.2","710.8","236291480928"
"498.7","708.4","236291489346"
"499.6","706.5","236291497723"
"505.2","710.5","236291506081"
"511.2","714.9","236291514046"
"509.1","715.6","236291522553"
"509.0","693.9","236291530948"
"509.1","720.8","236291539241"
"499.0","691.4","236291547457"
"499.0","691.4","236291556009"
"506.7","693.7","236291564112"
"503.8","692.7","236291572605"
"503.8","692.7","236291580799"
"494.8","686.9","236291589045"
"502.7","715.1","236291597428"
"504.3","717.1","236291605791"
"509.0","718.7","236291614349"
"507.0","715.4","236291622628"
"503.5","690.9","236291630800"
"507.0","700.7","236291639215"
"499.1","565.0","236291647444"
"481.3","430.7","236291705860"
"495.0","382.1","236291714165"
"491.1","350.4","236291722596"
"494.2","336.8","236291730739"
"490.3","344.1","236291739340"
"500.1","356.3","236291747739"
"500.1","359.0","236291755899"
"503.5","321.1","236291764118"
"494.8","325.5","236291772710"
"494.8","325.5","236291780709"
"504.3","367.0","236291789271"
"511.0","374.2","236291797393"
"509.2","373.4","236291805827"
"503.3","375.4","236291814074"
"502.1","375.3","236291822585"
"499.3","380.1","236291830991"
"501.9","354.1","236291839314"
"498.1","354.3","236291847395"
"501.8","351.3","236291855954"
"498.8","386.1","236291864108"
"502.1","388.1","236291872348"
"503.7","387.9","236291880820"
"511.0","359.0","236291889201"
"513.9","479.7","236292014167"
"525.2","434.8","236292022632"
"530.3","466.9","236292030825"
"536.2","455.4","236292039273"
"552.3","522.6","236292047633"
"556.2","523.5","236292055879"
"548.3","497.7","236292064056"
"548.3","496.6","236292072394"
"546.9","498.4","236292080777"
"547.5","505.9","236292089077"
"548.5","477.9","236292097527"
"548.3","497.2","236292105882"
"539.8","439.4","236292114116"
"540.0","500.2","236292122438"
"537.8","489.3","236292130630"
"546.6","495.1","236292139151"
"545.7","466.5","236292147394"
"545.7","466.5","236292155754"
"541.4","464.0","236292164158"
"547.6","497.7","236292172564"
"546.1","494.9","236292180890"
"535.6","495.7","236292189333"
"532.3","490.8","236292197331"
"539.3","497.9","236292205649"
"533.2","461.8","236292213995"
"555.1","538.6","236292222414"
"547.5","527.7","236292230762"
"547.5","527.7","236292239115"
"540.7","497.0","236292247434"
"543.5","501.2","236292255810"
"554.5","511.2","236292264192"
"560.1","527.6","236292272480"
"565.3","515.1","236292280664"
"523.0","689.0","236292289143"
"527.2","794.6","236292297429"
"631.8","834.6","236292305806"
"653.9","857.6","236292314322"
"658.5","851.7","236292322479"
"658.5","851.7","236292330801"
"656.5","859.3","236292339149"
"654.6","857.9","236292347342"
"652.6","858.2","236292355905"
"653.3","858.5","236292364215"
"655.4","854.1","236292372416"
"652.0","852.0","236292380865"
"655.7","837.1","236292389250"
"650.3","841.4","236292397380"
"650.3","841.4","236292405734"
"652.3","853.6","236292413984"
"652.0","852.1","236292422663"
"645.8","835.2","236292439141"
"643.1","832.3","236292447557"
"643.1","832.3","236292455719"
"633.3","850.7","236292464212"
"640.4","854.6","236292472653"
"649.8","848.4","236292480632"
"644.6","843.2","236292489231"
"641.5","839.3","236292497294"
"632.5","845.9","236292505830"
"643.4","831.7","236292514042"
"631.5","842.9","236292522345"
"643.6","835.3","236292539219"
"643.7","840.5","236292547582"
"619.1","848.6","236292563999"
"623.6","837.8","236292580586"
"636.8","840.6","236292589028"
"645.9","840.0","236292597375"
"639.6","838.9","236292605600"
"652.9","834.2","236292614100"
"639.8","832.0","236292622590"
"639.8","832.0","236292630648"
"638.5","828.7","236292639092"
"647.4","845.3","236292647305"
"645.5","842.3","236292655745"
